Código,Instituição,Ativo Total,Patrimônio Líquido,Lucro Líquido,Carteira de Crédito Total,Segmento_Prudencial,Indice_Basileia (%),Capital_Principal_CET1 (%),Razao_Alavancagem (%),PCLD_Saldo,Total_Depositos,Captacoes_Totais,Atraso_Total,LDR (%),Indice_Inadimplencia_II (%),ICP_Cobertura (%),ROE_Calculado (%),ROA_Calculado (%)
2447120,COOPERATIVA DE CRÃDITO SICOOB EXTREMO SUL LTDA.,889980.0,212794.0,18170.0,337245.0,S5,30.62,,,27405.0,477706.0,603711.0,10514.0,70.6,3.12,260.65,8.54,2.04
1000080350,FATOR - PRUDENCIAL,882115.0,250705.0,38767.0,113735.0,S4,14.71,14.71,34.56,1620.0,535294.0,535294.0,0.0,21.25,0.0,,15.46,4.39
1259518,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO SICOOB UNIMAIS CENTRO LESTE PAULISTA - SICOOB UNIMAIS CENTRO LESTE PAULISTA,878168.0,123245.0,11104.0,584397.0,S5,20.68,,,44947.0,713977.0,735606.0,19376.0,81.85,3.32,231.97,9.01,1.26
1000088802,NAIP IP - PRUDENCIAL,875513.0,209266.0,32606.0,48905.0,,77.56,,,0.0,539676.0,539676.0,639.0,9.06,1.31,0.0,15.58,3.72
1000085300,BANCO XCMG BRASIL - PRUDENCIAL,874519.0,263797.0,3301.0,763469.0,S4,30.29,30.29,23.8,12611.0,566211.0,566211.0,1523.0,134.84,0.2,828.04,1.25,0.38
25536764,COOPERATIVA DE CRÃDITO CREDPLUS LTDA. - SICOOB CREDPLUS,865120.0,101109.0,12580.0,376234.0,S5,17.87,,,54266.0,631613.0,720690.0,19942.0,59.57,5.3,272.12,12.44,1.45
9403026,COOPERATIVA DE CRÃDITO CENTRO LESTE NORTE MARANHENSE - SICOOB CENTROLESTE,863693.0,149335.0,13999.0,636888.0,S5,22.91,,,39910.0,498289.0,513409.0,28628.0,127.81,4.49,139.41,9.37,1.62
5861932,COOPERATIVA DE CRÃDITO MÃTUO DOS ADVOGADOS DE SANTA CATARINA,862874.0,121916.0,11555.0,270975.0,S5,27.58,,,30320.0,718303.0,726702.0,6483.0,37.72,2.39,467.68,9.48,1.34
4013172,COOPERATIVA DE CRÃDITO SICOOB 3 COLINAS,861908.0,86846.0,5263.0,516209.0,S5,13.61,,,29948.0,522869.0,715105.0,17850.0,98.73,3.46,167.78,6.06,0.61
10218474,COOPERATIVA DE CRÃDITO DA REGIÃO DO CONTESTADO - CIVIA,859586.0,107823.0,6635.0,664062.0,S5,17.4,,,63990.0,477377.0,635011.0,24183.0,139.11,3.64,264.61,6.15,0.77
11969853,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA CONEXÃO - CRESOL CONEXÃO,859401.0,95850.0,5909.0,661845.0,S5,14.66,,,33484.0,368274.0,434322.0,26493.0,179.72,4.0,126.39,6.16,0.69
1000081823,BCO WOORI BANK DO BRASIL S.A. - PRUDENCIAL,849832.0,57844.0,-14611.0,52304.0,S4,42.03,42.03,5.57,1008.0,489268.0,787138.0,0.0,10.69,0.0,,-25.26,-1.72
7469260,COOPERATIVA DE CRÃDITO CREDIFIEMG LTDA. - SICOOB CREDIFIEMG,835541.0,112382.0,14064.0,254385.0,S5,36.19,,,26236.0,714443.0,714443.0,5887.0,35.61,2.31,445.66,12.51,1.68
76461557,COOPERATIVA DE CRÃDITO RURAL COOPAVEL,834796.0,292804.0,27749.0,451641.0,S5,39.68,,,25471.0,503734.0,515465.0,7928.0,89.66,1.76,321.28,9.48,3.32
71238232,COOPERATIVA DE CRÃDITO DO CENTRO SUL MINEIRO LTDA. - SICOOB CENTRO SUL MINEIRO,832198.0,144082.0,16794.0,384158.0,S5,29.86,,,22873.0,538018.0,602022.0,10625.0,71.4,2.77,215.28,11.66,2.02
71243034,COOPERATIVA DE CRÃDITO CREDIJEQUITINHONHA LTDA. - SICOOB CREDIJEQUITINHONHA,829024.0,157158.0,19629.0,259628.0,S5,41.68,,,12433.0,600598.0,621423.0,5870.0,43.23,2.26,211.81,12.49,2.37
1559914,SICOOB AC CREDI - COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO LESTE E NORDESTE MINEIRO LTDA.,828623.0,107776.0,11111.0,296144.0,S5,22.17,,,17180.0,639459.0,673946.0,10428.0,46.31,3.52,164.75,10.31,1.34
1000081139,AGENCIA FOMENTO EST RJ S.A. - PRUDENCIAL,824690.0,599125.0,10575.0,280828.0,S4,97.09,97.09,,40887.0,0.0,106442.0,11468.0,,4.08,356.53,1.77,1.28
1000084545,DEUTSCHE SPARKASSEN LEASING DO BRASIL - PRUDENCIAL,823840.0,93577.0,-3950.0,722800.0,S4,13.09,8.62,7.5,41488.0,211106.0,678593.0,19774.0,342.39,2.74,209.81,-4.22,-0.48
86389236,COOPERATIVA DE CRÃDITO SICOOB UNI SUDESTE,819109.0,89572.0,13039.0,381487.0,S5,18.58,,,53121.0,685472.0,691756.0,25122.0,55.65,6.59,211.45,14.56,1.59
1152097,COOPERATIVA DE CRÃDITO CREDIMATA LTDA. - SICOOB CREDIMATA,814158.0,119614.0,14905.0,326398.0,S5,25.85,,,17148.0,567844.0,613344.0,10427.0,57.48,3.19,164.46,12.46,1.83
53935029,COOPERATIVA DE CRÃDITO COOCRELIVRE,812178.0,283097.0,23073.0,304243.0,S4,55.86,55.86,32.91,14542.0,320895.0,470918.0,4113.0,94.81,1.35,353.56,8.15,2.84
24830879,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO VALE DO ARAGUAIA LTDA.,811062.0,349975.0,23614.0,433438.0,S5,62.21,,,70747.0,367134.0,425302.0,27679.0,118.06,6.39,255.6,6.75,2.91
66398496,COOPERATIVA DE CRÃDITO CREDIARA LTDA - SICOOB CREDIARA,802837.0,128833.0,7837.0,497265.0,S5,22.22,,,28299.0,434530.0,549011.0,14340.0,114.44,2.88,197.34,6.08,0.98
1000084514,TERRA INVESTIMENTOS DTVM - PRUDENCIAL,792391.0,92296.0,9717.0,0.0,S4,25.04,25.04,,0.0,81193.0,660466.0,0.0,0.0,,,10.53,1.23
26960328,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO TOCANTINS LTDA,781285.0,117359.0,15985.0,453466.0,S5,19.45,,,36952.0,517736.0,566345.0,20805.0,87.59,4.59,177.61,13.62,2.05
4261151,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA TRANSFORMAÃÃO - CRESOL TRANSFORMAÃÃO,770219.0,93993.0,2335.0,520679.0,S5,17.71,,,18661.0,346789.0,422214.0,10247.0,150.14,1.97,182.11,2.48,0.3
1000081696,BCO TRICURY S.A. - PRUDENCIAL,769999.0,223016.0,13505.0,275413.0,S4,46.39,46.39,28.96,11866.0,521789.0,534340.0,23324.0,52.78,8.47,50.87,6.06,1.75
5983995,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA COOPERAR - CRESOL COOPERAR,762970.0,81240.0,631.0,570312.0,S5,14.23,,,22522.0,354182.0,383721.0,22536.0,161.02,3.95,99.94,0.78,0.08
1009908,COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE PARA DE MINAS LTDA - SICOOB ASCICRED,762788.0,86637.0,8625.0,218604.0,S5,24.16,,,14773.0,634608.0,656050.0,4157.0,34.45,1.9,355.38,9.96,1.13
9590601,COOPERATIVA DE CRÃDITO - CREDICOMIN,760098.0,89664.0,1790.0,465178.0,S5,18.37,,,20296.0,481791.0,561059.0,15311.0,96.55,3.29,132.56,2.0,0.24
1000085070,SIMPALA CFI - PRUDENCIAL,758744.0,25615.0,-2788.0,300069.0,S4,7.14,3.3,,25954.0,668277.0,689620.0,15867.0,44.9,5.29,163.57,-10.88,-0.37
6174009,COOPERATIVA DE CRÃDITO SICOOB ALIANÃA,757744.0,106772.0,8737.0,412380.0,S5,23.96,,,30782.0,470029.0,539989.0,15186.0,87.74,3.68,202.7,8.18,1.15
1000088527,MÃNTORE IP - PRUDENCIAL,749494.0,385520.0,189214.0,268635.0,,,,,12067.0,164718.0,191113.0,0.0,163.09,0.0,,49.08,25.25
3046391,UNIPRIME CENTRAL NACIONAL - CENTRAL NACIONAL DE COOPERATIVA DE CREDITO,744029.0,27785.0,968.0,0.0,S4,26.49,26.49,2.37,0.0,3232.0,3232.0,0.0,0.0,,,3.48,0.13
1000080783,BANCO TRAVELEX - PRUDENCIAL,737406.0,289719.0,-25439.0,31323.0,S4,13.23,13.23,21.87,0.0,165933.0,165934.0,2541.0,18.88,8.11,0.0,-8.78,-3.45
7946451,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA ATIVA - CRESOL ATIVA,731967.0,86326.0,2136.0,576881.0,S5,15.54,,,26185.0,292892.0,380994.0,21593.0,196.96,3.74,121.27,2.47,0.29
1000080408,VR - PRUDENCIAL,730701.0,47319.0,4100.0,59918.0,S4,30.05,30.05,6.43,2157.0,661805.0,661805.0,1235.0,9.05,2.06,174.66,8.66,0.56
1000084978,EFI S.A. IP - PRUDENCIAL,730511.0,72768.0,17481.0,83161.0,S4,15.49,15.49,,10515.0,583442.0,585262.0,16323.0,14.25,19.63,64.42,24.02,2.39
83315408,SICREDI NORTE - COOPERATIVA DE CRÃDITO,717200.0,37061.0,-5284.0,265840.0,S4,14.33,12.04,5.95,54456.0,579838.0,579975.0,23984.0,45.85,9.02,227.05,-14.26,-0.74
1000085678,QUERO-QUERO VERDECARD IP - PRUDENCIAL,713498.0,110758.0,27556.0,464316.0,,,,,0.0,18772.0,18772.0,1372.0,2473.45,0.3,0.0,24.88,3.86
41707258,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE SANTO ANTÃNIO DO MONTE LTDA.   SICOOB CREDIMONTE,712583.0,83550.0,8957.0,429590.0,S5,16.56,,,28464.0,500199.0,526342.0,7833.0,85.88,1.82,363.39,10.72,1.26
1000084985,BULLLA IP - PRUDENCIAL,710972.0,215951.0,60132.0,102642.0,S4,20.78,20.78,,46423.0,4125.0,204400.0,12173.0,2488.29,11.86,381.36,27.85,8.46
10209619,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA GRANDE GOIÃNIA LTDA.,709601.0,145966.0,17000.0,424490.0,S5,24.43,,,51975.0,453407.0,515722.0,30413.0,93.62,7.16,170.9,11.65,2.4
7318874,COOPERATIVA DE CRÃDITO SICOOB MÃDIO OESTE,707268.0,102276.0,6308.0,473320.0,S5,19.97,,,39934.0,423010.0,489736.0,19434.0,111.89,4.11,205.49,6.17,0.89
18966739,COOPERATIVA DE CRÃDITO COPERSUL LTDA - SICOOB COPERSUL,697368.0,86168.0,12526.0,249857.0,S5,18.84,,,9029.0,426468.0,482013.0,5546.0,58.59,2.22,162.8,14.54,1.8
1000083656,LEBES FINANCEIRA SCFI - PRUDENCIAL,696028.0,120248.0,22087.0,603420.0,S5,20.28,,,88934.0,551025.0,551025.0,65236.0,109.51,10.81,136.33,18.37,3.17
1000084923,CREDI SHOP S.A. - PRUDENCIAL,694695.0,299540.0,8930.0,448526.0,S5,32.02,,,264.0,0.0,0.0,23726.0,,5.29,1.11,2.98,1.29
80959638,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS DO MEIO OESTE CATARINENSE - SICOOB CREDIMOC SC,692379.0,112825.0,10464.0,248463.0,S5,25.79,,,13596.0,514311.0,535691.0,5242.0,48.31,2.11,259.37,9.27,1.51
4663561,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA VALE DAS ÃGUAS PR/MG - CRESOL VALE DAS ÃGUAS PR/MG,690657.0,121414.0,6015.0,536169.0,S5,23.07,,,23957.0,250967.0,286438.0,19647.0,213.64,3.66,121.94,4.95,0.87
73422792,COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE RUBIATABA E REGIAO LTDA,686366.0,140791.0,7860.0,250424.0,S5,28.58,,,30074.0,420234.0,468710.0,26203.0,59.59,10.46,114.77,5.58,1.15
968602,COOPERATIVA DE CREDITO DE LIVRE ADMISSÃO DO VALE DO SÃO PATRICIO LTDA.,686124.0,148961.0,1335.0,415037.0,S5,27.93,,,37253.0,346063.0,434945.0,19722.0,119.93,4.75,188.89,0.9,0.19
1000086251,STRIPE BRASIL IP PRUDENCIAL,684494.0,72127.0,-848.0,0.0,,15.36,,,0.0,0.0,0.0,0.0,,,,-1.18,-0.12
25420696,COOPERATIVA DE CRÃDITO CREDINACIONAL LTDA. - SICOOB CREDINACIONAL,682250.0,88359.0,6721.0,245143.0,S5,23.46,,,22782.0,473076.0,508763.0,9788.0,51.82,3.99,232.75,7.61,0.99
7465539,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA ALTO VALE - CRESOL ALTO VALE,681181.0,108267.0,810.0,546380.0,S5,20.0,,,26496.0,291212.0,331807.0,18276.0,187.62,3.34,144.98,0.75,0.12
25528753,COOPERATIVA DE CRÃDITO CREDIVERDE LTDA. - SICOOB CREDIVERDE,676807.0,116543.0,17659.0,267417.0,S5,33.26,,,22365.0,522437.0,535424.0,7137.0,51.19,2.67,313.37,15.15,2.61
68987,COOPERATIVA DE CRÃDITO ARACREDI LTDA. - SICOOB ARACREDI,673080.0,88624.0,4560.0,407852.0,S5,16.43,,,26484.0,293635.0,368136.0,16254.0,138.9,3.99,162.94,5.15,0.68
3612764,COOPERATIVA DE CRÃDITO  DE FRONTEIRAS  LTDA. - SICOOB FRONTEIRAS,672022.0,88230.0,4362.0,472464.0,S5,14.36,,,50504.0,428034.0,503827.0,22289.0,110.38,4.72,226.59,4.94,0.65
7502031,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO CENTRO OESTE LTDA.,671038.0,167333.0,16402.0,475260.0,S5,29.41,,,32298.0,359413.0,445723.0,19490.0,132.23,4.1,165.72,9.8,2.44
3795072,CONFEDERACAO DAS COOPERATIVAS DO SICREDI - CONFEDERACAO SICREDI,657837.0,5373.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0
1000085269,OPEA SCD - PRUDENCIAL,657320.0,19287.0,1620.0,0.0,S5,9.86,,,0.0,626070.0,626070.0,0.0,0.0,,,8.4,0.25
2844024,COOPERATIVA DE CRÃDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA CRESOL EVOLUÃÃO,654778.0,76960.0,4364.0,483337.0,S5,15.41,,,15775.0,301516.0,325441.0,10855.0,160.3,2.25,145.32,5.67,0.67
26014175,COOPERATIVA DE CRÃDITO GUARANICREDI LTDA. - SICOOB GUARANICREDI,653611.0,59175.0,8601.0,186616.0,S5,17.9,,,8703.0,521032.0,552391.0,1158.0,35.82,0.62,751.55,14.53,1.32
1705236,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO UNICRED PROSPERAR LTDA. - UNICRED PROSPERAR,653558.0,57620.0,-4428.0,348394.0,S5,16.0,,,30702.0,480057.0,555259.0,10264.0,72.57,2.95,299.12,-7.68,-0.68
73398646,SOCIEDADE COOPERATIVA DE CRÃDITO COOPERE LTDA.  - SICOOB COOPERE,650039.0,120832.0,7604.0,249431.0,S5,27.0,,,16634.0,453001.0,477598.0,15986.0,55.06,6.41,104.05,6.29,1.17
46642294,COOPERATIVA DE CRÃDITO MÃTUO DOS EMPREGADOS DA EMBRAER- SICOOB COOPEREMB,646278.0,437978.0,23863.0,438829.0,S5,73.64,,,36159.0,163210.0,174599.0,9404.0,268.87,2.14,384.51,5.45,3.69
7252614,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA CONFIANÃA - CRESOL CONFIANÃA,641091.0,70868.0,4816.0,452434.0,S5,15.23,,,21156.0,233835.0,272511.0,21217.0,193.48,4.69,99.71,6.8,0.75
1000085726,FITS IP - PRUDENCIAL,638660.0,92970.0,2753.0,0.0,S5,9.11,,,0.0,476513.0,498273.0,0.0,0.0,,,2.96,0.43
7412987,COOPERATIVA DE CRÃDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA - CRESOL ALIANÃA,638086.0,75435.0,5541.0,436236.0,S5,16.54,,,26671.0,363690.0,374661.0,12418.0,119.95,2.85,214.78,7.35,0.87
1000085843,SUPERLÃGICA SCD PRUDENCIAL,635915.0,34238.0,11688.0,961.0,S5,23.27,,,19.0,595122.0,595122.0,0.0,0.16,0.0,,34.14,1.84
1000088170,CALCARD IP - PRUDENCIAL,632673.0,134678.0,10538.0,351109.0,S4,18.71,18.71,,188618.0,135787.0,149798.0,190550.0,258.57,54.27,98.99,7.82,1.67
2144899,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA REGIÃO CENTRAL DE RONDÃNIA   SICOOB OUROCREDI,632202.0,136185.0,13043.0,360902.0,S5,31.79,,,24326.0,269459.0,373339.0,15008.0,133.94,4.16,162.09,9.58,2.06
2057584,COOPERATIVA DE CRÃDITO SICOOB SERTÃO LTDA,630646.0,117414.0,12107.0,365018.0,S5,20.82,,,23436.0,441854.0,468458.0,11132.0,82.61,3.05,210.53,10.31,1.92
21661202,COOPERATIVA DE CRÃDITO CREDICAMPO LTDA.- SICOOB CREDICAMPO,629681.0,118606.0,12818.0,341588.0,S5,27.6,,,22271.0,355857.0,480108.0,6258.0,95.99,1.83,355.88,10.81,2.04
1000083584,ZEMA CFI - PRUDENCIAL,625771.0,138764.0,-12111.0,475150.0,S4,25.79,25.79,,79449.0,391554.0,391554.0,66324.0,121.35,13.96,119.79,-8.73,-1.94
1000084277,MAF-BRL TRUST - PRUDENCIAL,618536.0,105206.0,19407.0,0.0,S4,20.46,20.46,,0.0,491148.0,491148.0,0.0,0.0,,,18.45,3.14
41805003,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO ALTO SÃO FRANCISCO LTDA.,617971.0,80847.0,186.0,310969.0,S5,19.01,,,19795.0,423586.0,445484.0,11992.0,73.41,3.86,165.07,0.23,0.03
4891850,CONFEDERACAO NACIONAL DAS COOPERATIVAS DO SICOOB LTDA,611971.0,362563.0,-51728.0,0.0,,,,,0.0,0.0,0.0,0.0,,,,-14.27,-8.45
9033698,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE RIO VERDE E REGIÃO LTDA.,607109.0,113182.0,23687.0,407719.0,S5,25.78,,,19027.0,321886.0,398670.0,13966.0,126.67,3.43,136.24,20.93,3.9
2766672,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA PLANALTO SUL - CRESOL PLANALTO SUL,605938.0,80024.0,4472.0,489695.0,S5,16.17,,,15936.0,245135.0,281051.0,13915.0,199.77,2.84,114.52,5.59,0.74
1000086677,BLU IP - PRUDENCIAL,597236.0,35903.0,6665.0,0.0,,16.28,,,0.0,53361.0,53561.0,0.0,0.0,,,18.56,1.12
4490531,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA DE GOIÃS - CRESOL GOIÃS,596472.0,102789.0,12542.0,448323.0,S5,23.11,,,14057.0,287096.0,305294.0,13167.0,156.16,2.94,106.76,12.2,2.1
66788142,COOPERATIVA DE CREDITO CREDIMOTA   SICOOB CREDIMOTA,595160.0,57993.0,-11174.0,292290.0,S5,14.55,,,42604.0,396143.0,494457.0,25233.0,73.78,8.63,168.84,-19.27,-1.88
25683475,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO VALE DO RIO GRANDE LTDA. - SICOOB UBERABA,592684.0,93701.0,9385.0,399440.0,S5,22.78,,,28592.0,348232.0,430997.0,16860.0,114.71,4.22,169.58,10.02,1.58
71392047,COOPERATIVA DE CRÃDITO MONTECREDI LTDA. - SICOOB MONTECREDI,591929.0,91624.0,8091.0,267395.0,S5,24.01,,,12470.0,306544.0,394434.0,7103.0,87.23,2.66,175.56,8.83,1.37
8055016,COOPERATIVA DE CRÃDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA - CRESOL INTERAÃÃO,584293.0,82726.0,6933.0,375846.0,S5,19.52,,,8995.0,239131.0,292290.0,4964.0,157.17,1.32,181.2,8.38,1.19
2197569,COOPERATIVA DE CRÃDITO CREDSAOPAULO - SICOOB CREDSAOPAULO,578358.0,36320.0,-12341.0,222620.0,S5,9.06,,,63779.0,528543.0,528543.0,17847.0,42.12,8.02,357.37,-33.98,-2.13
1000087205,CLARA IP - PRUDENCIAL,571119.0,22108.0,-9715.0,314473.0,,8.9,,,0.0,162819.0,162819.0,2130.0,193.14,0.68,0.0,-43.94,-1.7
1000085427,CREDIARE CFI - PRUDENCIAL,571097.0,138182.0,-4115.0,350734.0,S4,22.25,22.25,,105601.0,388240.0,388240.0,100044.0,90.34,28.52,105.55,-2.98,-0.72
22749014,COOPERATIVA DE CRÃDITO DA REGIÃO CENTRAL DE MINAS LTDA. - SICOOB UNIÃO CENTRAL,570677.0,110325.0,11900.0,159314.0,S5,35.81,,,11122.0,384630.0,411881.0,3458.0,41.42,2.17,321.63,10.79,2.09
37079720,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO LTDA. - SICOOB CREDIJUSTRA,566662.0,92060.0,8294.0,253207.0,S5,18.95,,,9413.0,466525.0,466525.0,2311.0,54.28,0.91,407.31,9.01,1.46
1187961,COOPERATIVA DE CRÃDITO DO DISTRITO FEDERAL E ENTORNO LTDA,565794.0,102172.0,7600.0,364943.0,S5,17.63,,,18813.0,313762.0,403268.0,9885.0,116.31,2.71,190.32,7.44,1.34
5247312,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO BURITIS - SICOOB BURITIS,560513.0,63458.0,4069.0,333281.0,S5,15.47,,,41969.0,356418.0,448005.0,21725.0,93.51,6.52,193.18,6.41,0.73
65239402,COOPERATIVA DE CRÃDITO UNIÃO DO CENTRO OESTE DE MINAS LTDA. - SICOOB CENTRO UNIÃO,557562.0,86434.0,10361.0,168855.0,S5,30.57,,,12008.0,407183.0,426000.0,3949.0,41.47,2.34,304.08,11.99,1.86
2931668,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO ESTADO DO RIO DE JANEIRO - SICOOB FLUMINENSE,557391.0,57579.0,-6110.0,354342.0,S5,16.83,,,33553.0,405015.0,453141.0,12580.0,87.49,3.55,266.72,-10.61,-1.1
1000085829,BANQI IP - PRUDENCIAL,555783.0,470608.0,40019.0,234847.0,S5,70.72,,,61723.0,45483.0,45483.0,0.0,516.34,0.0,,8.5,7.2
41753500,COOPERATIVA DE CRÃDITO CARLOS CHAGAS LTDA. - SICOOB CARLOS CHAGAS,544716.0,129091.0,9255.0,280315.0,S5,38.55,,,13654.0,273818.0,343771.0,9800.0,102.37,3.5,139.33,7.17,1.7
1000083546,TODESCREDI S/A - CFI - PRUDENCIAL,542016.0,86597.0,6457.0,519296.0,S5,20.62,,,53114.0,0.0,450306.0,33745.0,,6.5,157.4,7.46,1.19
2587492,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS URUBICI - SICOOB CREDIARAUCÃRIA/SC,540174.0,74964.0,-131.0,260204.0,S5,20.13,,,27310.0,332377.0,386499.0,8105.0,78.29,3.11,336.95,-0.17,-0.02
4237413,COOPERATIVA DE CRÃDITO DO VALE DO SÃO FRANCISCO - SICREDI VALE DO SÃO FRANCISCO,539527.0,62076.0,8477.0,233438.0,S4,23.86,23.86,10.97,17055.0,398340.0,398340.0,8112.0,58.6,3.48,210.24,13.66,1.57
3412878,COOPERATIVA DE CRÃDITO CREDIRAMA LTDA - SICOOB CREDIRAMA,533175.0,130543.0,12745.0,409820.0,S5,31.72,,,10688.0,190594.0,314090.0,3848.0,215.02,0.94,277.75,9.76,2.39
25353939,COOPERATIVA DE CRÃDITO CREDIALP LTDA - SICOOB CREDIALP,527960.0,83140.0,10221.0,320118.0,S5,22.35,,,15811.0,235588.0,308955.0,6024.0,135.88,1.88,262.47,12.29,1.94
869687,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE BOA ESPERANÃA LTDA. - SICOOB BELCREDI,527929.0,82386.0,14298.0,173440.0,S5,27.22,,,4821.0,337101.0,382273.0,3600.0,51.45,2.08,133.92,17.35,2.71
429890,COOPERATIVA DE CREDITO CREDIAGRO LTDA. - SICOOB CREDIAGRO,527124.0,69750.0,5932.0,303133.0,S5,17.73,,,21961.0,221021.0,272260.0,13751.0,137.15,4.54,159.7,8.5,1.13
37255049,SICOOB CREDIGOIÃS COOPERATIVA DE CRÃDITO LTDA.,526843.0,147437.0,15442.0,310136.0,S5,33.09,,,30332.0,211685.0,295713.0,9139.0,146.51,2.95,331.9,10.47,2.93
14913919,COOPERATIVA DE CREDITO DO MERCADO IMOBILIÃRIO - SICOOB IMOB.VC,522130.0,80556.0,13723.0,127483.0,S5,45.98,,,11370.0,434620.0,434620.0,1817.0,29.33,1.43,625.76,17.04,2.63
17361536,COOPERATIVA DE CRÃDITO DA REGIÃO E COLAR METROPOLITANO DO VALE DO AÃO LTDA. - SICOOB COSMIPA,520116.0,110619.0,-5617.0,270900.0,S5,31.92,,,31991.0,382491.0,386874.0,10001.0,70.83,3.69,319.88,-5.08,-1.08
1608685,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO ESTADO DO ACRE LTDA.,518736.0,72789.0,4119.0,309959.0,S5,20.73,,,24444.0,258438.0,344446.0,8465.0,119.94,2.73,288.77,5.66,0.79
33579731,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO CENTRO-SUL GOIANO LTDA,517287.0,91636.0,5157.0,314788.0,S5,20.6,,,15487.0,255727.0,371855.0,9819.0,123.1,3.12,157.72,5.63,1.0
8795285,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO SICOOB CREDIACIL,514325.0,64131.0,7880.0,295129.0,S5,20.08,,,16015.0,431415.0,443264.0,7801.0,68.41,2.64,205.29,12.29,1.53
1000087384,CONTA SIMPLES SCD - PRUDENCIAL,508159.0,67232.0,-1029.0,367647.0,S5,19.8,,,5747.0,0.0,0.0,8768.0,,2.38,65.55,-1.53,-0.2
1000080831,VIA CERTA CFI - PRUDENCIAL,502872.0,42150.0,4710.0,364955.0,S4,13.39,10.43,,94840.0,193590.0,407162.0,122562.0,188.52,33.58,77.38,11.17,0.94
4445917,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO UNICRED COALIZÃO LTDA - UNICRED COALIZÃO,496953.0,69501.0,6258.0,273628.0,S5,22.58,,,12268.0,372730.0,378287.0,4080.0,73.41,1.49,300.69,9.0,1.26
33370115,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DE FURNAS E DAS DEMAIS EMPRESAS DO SISTEMA ELETROBRÃS LTDA. - SICOOB CECREMEF,496524.0,41908.0,8007.0,146884.0,S5,16.4,,,17156.0,445996.0,445996.0,7266.0,32.93,4.95,236.11,19.11,1.61
1703620,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO UNIÃO DO CENTRO OESTE DE MINAS LTDA - SICOOB CREDESP,492795.0,73416.0,4646.0,186352.0,S5,26.24,,,33221.0,405253.0,406291.0,9628.0,45.98,5.17,345.05,6.33,0.94
1572667,COOPERATIVA DE CRÃDITO UNIPRIME SUL,491862.0,48196.0,2013.0,327038.0,S5,15.09,,,10399.0,366160.0,438517.0,2958.0,89.32,0.9,351.56,4.18,0.41
71237184,COOPERATIVA DE CRÃDITO CREDIBELO LTDA. - SICOOB CREDIBELO,491286.0,58509.0,5542.0,195357.0,S5,18.57,,,9393.0,306143.0,350414.0,2794.0,63.81,1.43,336.18,9.47,1.13
